188,SANFORD MAadjroiar nA HccaennetTM H2i1g2h8li5ghters23.82 7.08,2.35,Northwest PTernrsit &or Aierst Suppli0e.s47
191,Accessory2F4red Wasserma2n1636 366.51,55.99,3.3,Northwest Telreripthoorineess and C0o.5m9munication
192,"Howard MilBlerc k1y3 -C3a/s4t""e lDl ia2m1e8t8e9r Brus1h3e5d.7 C9hrome5 R1o.7u5nd Wa1ll9 C.9lo9ckNorthwest OTeffrirciteo Fruiersnishings0.55",,,
193,Recycled StBeecl kPye rCsaosntael lFil2e 1f8o8r 9Stand1a0rd3 .F3i8le Fold5e5rs.29,,5.08,Northwest STteorraitgoer i&es Organi0za.5ti9on
194,"Eldon ExpreBsestiohn TshTMo Dmepssko An2c2c1e5ss1ory, W-7o9o.7d2 Pencil H9o.6ld5er, Oak6.22",,,Northwest OTeffrirciteo Fruiersnishings0.55
195,Accessory3C9laudia Miner 22342 -92.96,20.99,3.3,Northwest Telreripthoorineess and C0o.8m1munication
196,Bell SonecoJra JcBk7 L0e0b Croanller ID22469 -162.37,7.99,5.03,Northwest Telreripthoorineess and Co0m.6munication
197,"#10- 4 1/8""A xl a9n 1 B/a2r""n Seescuri2ty2-5T0in1t Envelo7p.2e7s",7.64,1.39,Northwest ETnervreitlopries 0.36
198,GBC StandaCradr Plolas sStoicl tBeirnodin2g2 5S3y2stems C-o1m1.8bs,8.85,5.6,Northwest BTeinrdrietorsr iaensd Binde0r. 3A6ccessories
199,Xerox 1930Clay Rozendal 23264 -50.82,6.48,6.81,Northwest PTearpreitrories 0.36
200,Avery 474 Clay Rozendal 23264 17.99,2.88,0.99,Northwest LTaebrreitlsories 0.36
201,"Riverside PaJulalias RWoeysatl Lawy2e3r4s8 B8ook-1ca1s0e5,3 R.6oyale8 C8h0e.9rr8y Finish44.55",,,Northwest BTeororkitcoarsies 0.62
202,Hewlett-PacAklanrd B Darensekjset 62132528 C4olor I6n3k6je.1t 8Printe2r00.97,,15.59,Northwest OTeffrirciteo Mrieaschines 0.36
203,"IBM 80 MinJuotye B CeDll-R Spind2le4,0 5007/Pack135.65",20.89,1.99,Northwest CTeormriptourtiers Periph0er.4a8ls
204,"Peel & SeelJ®o Ry eBceylclled Cata2lo4g0 0E7nvelop-1e3s,. 9B5rown",11.58,6.97,Northwest ETnervreitlopries 0.35
205,Avery 506 Joy Bell 24007 66.17,4.13,0.5,Northwest LTaebrreitlsories 0.39
206,Prang DrawJiancgk P Leenbcriol nSet 24038 -0.95,2.78,1.34,Northwest PTernrsit &or Aierst Suppli0e.s45
207,TDK 4.7GB DAnVtDh+oRnWy Johnso2n4097 -35.34,14.48,1.99,Northwest CTeormriptourtiers Periph0er.4a9ls
208,U.S. RoboticAsn 5th6oKn Iyn tJeorhnnesto 2Cn4a0ll9 M7 odem399.93,99.99,19.99,Northwest CTeormriptourtiers Peripher0a.5ls
209,Xerox 190 Anthony Johnso2n4097 -8.15,4.98,4.86,Northwest PTearpreitrories 0.38
210,Standard LiEnuegTMe “nWe Bhailerc Yhoaus2 4W1e2r8e Out” H7a.0r7dbound2 1T.e9l8ephone 8M.3e2ssNagoert Bhowoekst PTearpreitrories,,,0.39
211,CF 888 Eugene Barchas24128 1459.79,195.99,3.99,Northwest Telreripthoorineess and C0o.5m9munication
212,Hewlett-PacTkhaormd aDse Ssekijoet 6214229 C4olor I1n9k5je1t. 3Printe2r00.97,,15.59,Northwest OTeffrirciteo Mrieaschines 0.36
213,Dana HalogBerny aSwn iMngil-lAs rm A2r4c3h8it7ect Lam5p1.9,40.97,14.45,Northwest OTeffrirciteo Fruiersnishings0.57
214,"SAFCO PlanBMryaasnte Mr Hilelsigh-A2d4j3u8st7able1 D41ra8f.t3in6g Tab3l4e9 B.4a5se, 43w x 630dN xo 3rt0h-w37ehst, BTlaeabrcrlkietsories",,,
215,Lexmark Z2E5u Cgoelnoer BInakrjcehta Ps2ri4n5t1er5 121.48,80.97,33.6,Northwest OTeffrirciteo Mrieaschines 0.37
216,Hon MultipSuyrlpvoias eF oSutalsctkoing2 A47rm43 Chair1s76.67,216.6,64.2,Northwest CTehrariirtso &rie Cshairma0ts.59
217,Hon Olson Styalvcikae Fr oSutolsotolsn 24743 753.61,140.81,24.49,Northwest CTehrariirtso &rie Cshairma0ts.57
218,"Executive ImCaprrle Lsusdiownisg 14"" 2T4w8o7-1Color Nu7m5.e3rals W2a2ll. 7C2lock",,8.99,Northwest OTeffrirciteo Fruiersnishings0.44
219,12-1/2 DiamJueltiae rW Reosutnd W2a5ll 3C1lo8ck -65.18,19.98,10.49,Northwest OTeffrirciteo Fruiersnishings0.49
220,Epson DFX5D0o0n0 +Jo Dnoets Matr2ix5 P3r7i7nter-3755.03,1500.97,29.7,Northwest OTeffrirciteo Mrieaschines 0.57
221,"Fellowes BaMsiick 1e0P4e-lKl etyie Krey2b5o6a3r4d, Plat2in8u.m99",20.95,4,Northwest CTeormriptourtiers Peripher0a.6ls
222,"Recycled InMteirkoef fPiceell eEntiveerlo2p5e6s3 w4ith S1tr8i5n.g3 a2nd Bu2tt3o.n9 9Closure,6 1.701 xN 1o3rthwest ETnervreitlopries",,,0.35
223,GBC StandaErudg Tehneer mBa-Arc-hBains2d5 C7o33vers -42.99,24.92,12.98,Northwest BTeinrdrietorsr iaensd Binde0r. 3A9ccessories
224,"80 Minute CADn-nR C Shpoindgle, 10205/7P6a7ck - Sta-p5l9e.s2",39.48,1.99,Northwest CTeormriptourtiers Periph0er.5a4ls
225,Xerox 1892Ann Chong 25767 108.01,38.76,13.26,Northwest PTearpreitrories 0.36
226,Staples PapCehr aCrllieps McCros2s6in023 19.86,2.47,1.02,Northwest RTeurbrbiteorr iBeasnds 0.38
227,"Metal FoldiAngn nCihea Cirysp, rBuesige2,6 40/5C1arton-127.39",33.94,19.19,Northwest CTehrariirtso &rie Cshairma0ts.58
228,"80 Minute SAlnimn iJee Cwyeplr Cuasse2 C6D0-5R1 , 10/P2a2ck.4 -6 Staples8.33",,1.99,Northwest CTeormriptourtiers Periph0er.5a2ls
229,Computer PCrainrltosu St oPlatepreor w2i6t1h1 L6etter-T8r1im.7 1Perfora1t8io.9n7s,,9.03,Northwest PTearpreitrories 0.37
230,Bush MissioDno Puogi nBticek Lfoibrrdar2y6182 -549.27,150.98,66.27,Northwest BTeororkitcoarsies 0.65
231,Hon Olson SCtaarclokes rD Satloyols 26272 -4.19,140.81,24.49,Northwest CTehrariirtso &rie Cshairma0ts.57
232,Xerox 1929Fred Wasserma2n6370 52.02,22.84,5.47,Northwest PTearpreitrories 0.39
233,Home/OfficFer ePde rWsoansasel Frmilea 2nC6a3rt7s0 63.83,34.76,5.49,Northwest STteorraitgoer i&es Organiza0t.i6on
234,Avery 507 Sylvia Foulston 26499 8.78,2.88,0.5,Northwest LTaebrreitlsories 0.39
235,i470 Michelle Lonsda2l6e531 1215.44,205.99,5.26,Northwest Telreripthoorineess and C0o.5m6munication
236,3M OrganizSeyrl vSitar iFposulston 26567 -44.07,5.4,7.78,Northwest BTeinrdrietorsr iaensd Binde0r. 3A7ccessories
237,"Imation 3.5S IyBlMvia D Fioskuelsttoens,2 1605/6B7ox -100.51",8.46,8.99,Northwest CTeormriptourtiers Periph0er.7a9ls
238,"GE 4 Foot FSloyulvrieas Fcoeunlts Ttounbe2,6 4506 7Watt -17.75",14.98,8.99,Northwest OTeffrirciteo Fruiersnishings0.39
239,300 Series NSyolnv-iaF lFipoulston 26567 1374.95,155.99,8.08,Northwest Telreripthoorineess and Co0m.6munication
240,"Executive ImChparerlsostitoen Ms 1e3lt""o 2Cn6h8a5ir4man W-1a2l.l9 C5lock",25.38,8.99,Northwest OTeffrirciteo Fruiersnishings 0.5
241,Micro InnovBaatriroyn Fs r1e0n4c hKey2b7o1a0rd9 -154.66,10.97,6.5,Northwest CTeormriptourtiers Periph0er.6a4ls
242,US RoboticsH 5e6aKth Ve.r9 K2i rEkxltaenr2dn7a1l 1F1axmo-1d2e7m.56,99.99,19.99,Northwest CTeormriptourtiers Periph0er.5a2ls
243,Fellowes StHaxeoanthsteere Kl®ir kDlraanw2d7e1r 1F1iles 282.18,193.17,19.99,Northwest STteorraitgoer i&es Organi0za.7ti1on
244,Accessory3H9eather Kirklan2d7111 -96.34,20.99,3.3,Northwest Telreripthoorineess and C0o.8m1munication
245,TelescopingH Aednjruys Gtaobldlew Fylon2o7r 2L6a4mp 44.54,19.99,11.17,Northwest OTeffrirciteo Fruiersnishings 0.6
246,Canon MP4F1rDanHk P Prirnicteing Ca2l7cu39la2tor 2509.52,150.98,13.99,Northwest OTeffrirciteo Mrieaschines 0.38
247,"Sauder FaceJitms C Roaldlefcotridon Lo2c7k5e5r3/File1 C1a6b6i.n9e3t, Sky3 A70ld.9e8r Finish",,99,Northwest STteorraitgoer i&es Organi0za.6ti5on
248,VTech VT20J-im24 R81ad 2f.o4rGdHz T2w7o5-5L3ine Ph2o9n7e.1 S1ystem17 w9./9A9nsweri1n3g. 9M9aNchoirntehwest Telreripthoorineess and C0o.5m7munication,,,
249,"Memo BookR,a 1lp0h0  KMneigshstage2 C7a5p5a5city, 5 635/.84”1 x 11”",6.74,1.72,Northwest PTearpreitrories 0.35
250,Belkin 6 OuDtleltf iMnae tLaltlicch Sfou2rdg7e6 8St0rip -46.98,10.89,4.5,Northwest ATeprprliitaonrciess 0.59
251,Xerox 21 Delfina Latchfor2d7680 -46.89,6.48,6.6,Northwest PTearpreitrories 0.37
252,GBC DocuBRinody T SLk2a0r0ia Manu2a7l7 B7i8nding-1 M05a.c1h4ine,223.98,15.01,Northwest BTeinrdrietorsr iaensd Binde0r. 3A8ccessories
253,"Sauder ForeRsot yH Silklsa rLiiabrary,2 W77o7o8dlan-d3 O93a.k9 6Finish140.98",,36.09,Northwest BTeororkitcoarsies 0.77
254,Xerox 1940Monica Federle27909 -23.24,54.96,10.75,Northwest PTearpreitrories 0.36
255,Bagged RubMbeorn Bicaan Fdesderle27909 -24.86,1.26,0.7,Northwest RTeurbrbiteorr iBeasnds 0.81
256,Xerox 1897Charles McCros2s8in003 -95.92,4.98,6.07,Northwest PTearpreitrories 0.36
257,Poly DesignDeor nC oMveillre &r  Back28035 89.56,18.99,5.23,Northwest BTeinrdrietorsr iaensd Binde0r. 3A7ccessories
258,Bionaire PeJresroenmaly W Loanrmsd aMl2eis8t1 H3u5midi5fi2e0r/.6V9aporize4r6.89,,5.1,Northwest ATeprprliitaonrciess 0.46
259,"Acme® 8"" SJterareigmhyt  SLcoinssodrasl2e8135 38.23",12.98,3.14,"Northwest STceirsrsiotorsri,e Rsulers and0 .T6rimmers"
260,Heavy-DutyG Er-aZn-tD C®a Brirnodllers28165 -12.8,10.91,2.99,Northwest BTeinrdrietorsr iaensd Binde0r. 3A8ccessories
261,HammermiCll aCrol pLuydPwluisg Cop2y8 P2a8p9er (20-L4b6.. 0an3d 84 Br4ig.9h8t),,4.75,Northwest PTearpreitrories 0.36
262,Deluxe RollCawaraloys L Docaklying Fi2le8 4w8i6th Dr-a5w1e7r.47,415.88,11.37,Northwest STteorraitgoer i&es Organi0za.5ti7on
263,252 Ralph Knight 28675 4.39,65.99,5.92,Northwest Telreripthoorineess and C0o.5m5munication
264,6160 Cindy Schnelling28870 822.4,115.99,2.5,Northwest Telreripthoorineess and C0o.5m7munication
265,"Imation 3.5C, lDaIuSdKiEaT MTEin 4e4r76268 8H7G1HLD3-.562.H1D2/FM, 105/.0P2ack",,5.14,Northwest CTeormriptourtiers Periph0er.7a9ls
266,PrismacolorR Cooy lSokra Preiancil Se2t9030 24.6,19.84,4.1,Northwest PTernrsit &or Aierst Suppli0e.s44
267,Wilson JoneDse DlfuinbalL Loactkc®h fDo-r2Rd9in0g9 5Binder5s4.46,6.75,2.99,Northwest BTeinrdrietorsr iaensd Binde0r. 3A5ccessories
268,Binder PostEsdward Hooks 29287 -106.4,5.74,5.01,Northwest BTeinrdrietorsr iaensd Binde0r. 3A9ccessories
269,Epson LQ-5E7d0we aDrodt  HMoaotkrsix2 P9r2in8t7er 2699.67,270.97,28.06,Northwest OTeffrirciteo Mrieaschines 0.56
270,"Atlantic MeDtaolns Moillbeirle 3-S2h9e5lf1 B0ook1ca2s9e2s.,4 C4usto2m6 0C.o9l8ors",,41.91,Northwest BTeororkitcoarsies 0.59
271,Fellowes PBG3r0a0n tP Claasrtrico lCl om29b7 B9i5ndin8g7 M93a.c5h4ine,387.99,19.99,Northwest BTeinrdrietorsr iaensd Binde0r. 3A8ccessories
272,Rush HierloGormasn tC Coallrercotlilon 2R9ic7h9 5Wood8 1B3o.o8k3cases160.98,,35.02,Northwest BTeororkitcoarsies 0.72
273,Avery 481 Brad Eason 29861 5.58,3.08,0.99,Northwest LTaebrreitlsories 0.37
274,Sharp AL-15C3h0aCrlSe Ds iMgictaClr Coos3sp0inie6r58 6907.61,499.99,24.49,Northwest CTeorpriietorsr iaensd Fax 0.36
275,"SAFCO ComCmhearlceias lM WciCrero Ssh3se0inl6v5in8g, Bla-c9k42.5",138.14,35,Northwest STteorraitgoer i&es Organization
276,"Avery TrapeCzhoaidrl eEsx tMrac CHreoasv3sy0in 9D4u7ty 4"" 2B6in1d.2e4rs",41.94,2.99,Northwest BTeinrdrietorsr iaensd Binde0r. 3A5ccessories
277,Self-AdhesivCeh aArdledsr eMssc CLraobse3sl0isn 9f4o7r Type1w83ri.t5e3rs by Un7iv.3e1rsal,,0.49,Northwest LTaebrreitlsories 0.38
278,StarTAC SerBierysan Mills 31077 470.83,65.99,3.9,Northwest Telreripthoorineess and C0o.5m5munication
279,"Rediform WMiroenbiocuan Fde d""Pehrloe3n1e1 M11emo"" -M29e.s0s2age Boo7k.,6 141 x 5-3/54.83",,,Northwest PTearpreitrories 0.36
280,Dana HalogMenic Shwelilneg L-Aornmsd Aa3rl1ec1h6it9ect La1m09p.88,40.97,14.45,Northwest OTeffrirciteo Fruiersnishings0.57
281,Global ComMetiTMch Setlalec kLionngs Adar3ml1e2le7s0s Cha8ir01.72,299.05,87.01,Northwest CTehrariirtso &rie Cshairma0ts.57
282,Hon 4070 SMericehse Pllaeg LoodnasTMd a3Al1rem27le0ss U-p3h2o8l.s3t6ered S2t9a1c.k7i3ng Chair4s8.8,,,Northwest CTehrariirtso &rie Cshairma0ts.56
283,"Fellowes InMtericnheetl lKee Lyobnosadrad3l,1e P2l7a0tinum-112.44 30.42",8.65,Northwest CTeormriptourtiers Periph0er.7a4ls
284,Deluxe RollBawetahy T Lhoocmkinpgso Fni3le1 3w6i4th Dr-a5w3e9r.59 415.88,11.37,Northwest STteorraitgoer i&es Organi0za.5ti7on
285,Luxo EconoCminyd Syw Sicnhgn Aerlmlin gL3a1m39p3 -27.31 19.94,14.87,Northwest OTeffrirciteo Fruiersnishings0.57
286,"*Staples* vCLeintdteyr S Ochpnenelelirnsg,3 21/3P9a3ck -32.65 3.68",1.32,"Northwest STceirsrsiotorsri,e Rsulers an0d.8 T3rimmers"
287,Staples 6 OuNtilceotl eS uHragnesen 31492 -12.25 11.97,4.98,Northwest ATeprprliitaonrciess 0.58
288,Acco PermaN®i c2o7l0e 0H Satnasceknin3g 1S4to9r2age Dr-a2w1e.1rs 29.74,6.64,Northwest STteorraitgoer i&es Organiza0t.i7on
289,Fellowes StNoric/oDlrea wHaenr®se Snte3e1l 4P9lu2sTM S-t2o3r5a.g5e6 Drawe9r5s.43,19.99,Northwest STteorraitgoer i&es Organi0za.7ti9on
290,Honeywell ECnavrii rSacchanireell iPnogrt3a1b5le5 8HEPA9 A0i0r .C0l6eaner3 0fo0r. 6157' x 222' R4.o4o9mNorthwest ATeprprliitaonrciess,,0.52
291,"Verbatim DCVaDr-iR SAchMn,e 9ll.i4nGgB3,1 R5e5w8ritab4le5,5 T.3y7pe 1, D4S5, .D1a9taLife P1lu.9s9",,Northwest CTeormriptourtiers Periph0er.5a5ls
292,Lock-Up EasReol y'S Spkealr-iBainder3' 1618 147.45 28.53,1.49,Northwest BTeinrdrietorsr iaensd Binde0r. 3A8ccessories
293,"Adams WritSeu sna' nS tVicitkt oPrhionni e3 1M68e4ssage B2o3o.4k8, 11"" X 55 1.6/48"", 200 M1.e4s6saNgoersthwest PTearpreitrories",,0.39
294,"Tenex File BSouxs,a Pne Vrsitotnoariln Fii3lin1g6 8T4ote w-3it2h8 L.1id8, Black15.51",17.78,Northwest STteorraitgoer i&es Organi0za.5ti9on
295,Fellowes BlSaycklv Pial aFsotuicl sCtomn 3b1 B7i8n1dings-282.61 5.81,8.49,Northwest BTeinrdrietorsr iaensd Binde0r. 3A9ccessories
296,Assorted CoSlyolrv iPau Fsohu Plsintosn 31781 5.53 1.81,0.75,Northwest RTeurbrbiteorr iBeasnds 0.52
297,HP Office PaCpheard  (C2u0nLbn.i nagnhda3 8m271 9B3right) -10.25 6.68,6.93,Northwest PTearpreitrories 0.37
298,Staples VinyClh Caoda Cteudn nPianpgehra3 Cm2l1ip9s3 37.33 3.93,0.99,Northwest RTeurbrbiteorr iBeasnds 0.39
299,Canon MP4C1aDrHlo sP rDinatlying Ca3l2cu22la9tor 44.37 150.98,13.99,Northwest OTeffrirciteo Mrieaschines 0.38
300,Newell 310Carlos Daly 32229 -0.12 1.76,0.7,Northwest PTernrsit &or Aierst Suppli0e.s56
301,Kensington G7r Oanutt lCeat rMroallste3rP27ie4c3e Po1w2e8r0 C.1e9nter 177.98,0.99,Northwest ATeprprliitaonrciess 0.56
302,"DAX Metal JFuraliam We, eDsetsktop3,2 S8te0p6ped-E-2d8g.e34 20.24",8.99,Northwest OTeffrirciteo Fruiersnishings0.46
303,Bush MissioRno Py oSiknatrei aLibrar3y3123 -996.67 150.98,66.27,Northwest BTeororkitcoarsies 0.65
304,Accessory2C1indy Schnelling33159 -70.97 20.99,0.99,Northwest Telreripthoorineess and C0o.3m7munication
305,8860 Don Jones 33186 221.18 65.99,5.26,Northwest Telreripthoorineess and C0o.5m6munication
306,Array® MemBeot Chu Tbheosmpson33377 11.94 5.18,2.04,Northwest PTearpreitrories 0.36
307,"Fiskars 8"" SBciestsho rTsh, o2m/Ppascokn33377 47.3 17.24",3.26,"Northwest STceirsrsiotorsri,e Rsulers an0d.5 T6rimmers"
308,12 Colored ASlhaonr tB Parenecsils 33444 -17.68 2.6,2.4,Northwest PTernrsit &or Aierst Suppli0e.s58
309,Pizazz® GlobAalal nQ Buaicrkn eFsileTM33444 -30.48 14.97,7.51,Northwest STteorraitgoer i&es Organi0za.5ti7on
310,Imation 5.2CGaBr lD LVuDdw-RiAgM 33703 -131.48 60.98,1.99,Northwest CTeormriptourtiers Peripher0a.5ls
311,Acco PermaC®a r2l7 L0u0d wStiagckin3g 3S7to0r3age Dr5a6w.2e6rs 29.74,6.64,Northwest STteorraitgoer i&es Organiza0t.i7on
312,Portable PeCrsaorln Laul dFwileig Box 33703 -8.47 12.21,4.81,Northwest STteorraitgoer i&es Organi0za.5ti8on
313,"Snap-A-WayJa®m Bilea cKku Pnritinzt C3a3rb7o3n4less S1p0e6e.5d3 Messa2g9e.,1 N4o Reply4 A.8r6eaN, oDruthpwliceastte PTearpreitrories",,0.38
314,Ibico CoverHs efoart hPelars Kticrk olar nW3d3ir8e8 B8indin-g4 E4l.e9m2 ents 11.5,7.19,Northwest BTeinrdrietorsr iaensd Binder0 A.4ccessories
315,Hanging PeHrseoantahle Fro Kldirekrla Fni3lde3888 -35.08 15.7,11.25,Northwest STteorraitgoer i&es Organiza0t.i6on
316,Tennsco DoHuebaleth-Teire rK iLrokclakne3dr3s888 965.48 225.02,28.66,Northwest STteorraitgoer i&es Organi0za.7ti2on
317,"WireboundD Moeusgs Bagicek fBoorodks3,3 F8o9u4r 2 3/41""1 x.3 54"" Forms9 p.2e7r Page, 640.309 SeNtosr pthewr Beosto PTkearpreitrories",,0.38
318,"Acme DesigDno Luinge B 8ic""k Sfotardinl3e3ss8 9St4eel Be-3n2t .S4c8issors w6/.C8h4ampagn8e.3 H7aNndolretsh,w 3e-1st/ 8ST""ce irCsrsuiottorsri,e Rsulers an0d.5 T8rimmers",,
319,"Imation 3.5D"",o DuIgS KBEicTkTfEo r4d4736368 9H4GHLD-137.532.1H5D/FM, 140.9/P8ack",4.62,Northwest CTeormriptourtiers Periph0er.6a4ls
320,PC ConceptDs o1u1g6  BKiecyk fQorudan3t3u8m9 43000- 1K1e9y.b0o2ard 32.98,5.5,Northwest CTeormriptourtiers Periph0er.7a5ls
321,Epson StyluCs a1r5lo2s0 D Caolylor In3kj3e9t2 P2rinte5r353.19 500.97,69.3,Northwest OTeffrirciteo Mrieaschines 0.37
322,Avery 494 Toby Braunhard3t4177 9.47 2.61,0.5,Northwest LTaebrreitlsories 0.39
323,Self-AdhesivTeo bAyd Bdraeussn hLabrde3tl4s 1f7o7r Typew73ri.t1e8rs by Un7iv.3e1rsal,0.49,Northwest LTaebrreitlsories 0.38
324,Accessory3T7oby Braunhard3t4177 -83.95 20.99,2.5,Northwest Telreripthoorineess and C0o.8m1munication
325,Wilson JoneCsa 1ri4 S Lcihnnee Allcinrgyli3c4 C2o1a5ted Pre-5ss.9b2oard Dat5a.3 B4inders,2.99,Northwest BTeinrdrietorsr iaensd Binde0r. 3A8ccessories
334,"Imation 3.5E""u DgSe/nHeD B IaBrMch aFos3r5m8a4t7ted D-1is4k4e.2tt7es, 50/1P5a.c9k8 8.99",Northwest CTeormriptourtiers Periph0er.6a4ls
335,"Avery Flip-CMhaicrht eElales eLlo Bnisndda3el6er,0 B0l1ack -78.36 22.38 15.1",Northwest BTeinrdrietorsr iaensd Binde0r. 3A8ccessories
336,GBC BindingM ciochvelrlse Lonsda3l6e001 51.82 12.95 4.98,Northwest BTeinrdrietorsr iaensd Binder0 A.4ccessories
337,R280 Grant Carroll 36134 -413.33 155.99 8.99,Northwest Telreripthoorineess and C0o.5m5munication
338,Accessory9Beth Paige 36135 381.17 35.99 3.3,Northwest Telreripthoorineess and C0o.3m9munication
339,U.S. RoboticDso 5ro6tKh Iyn tWeranredtle 3C6a6ll4 M4 odem218.72 99.99 19.99,Northwest CTeormriptourtiers Peripher0a.5ls
340,Tennsco IndMuusthraiaml Smhedlv Minga3c6I6n4ty6re -743.96 48.91 35,Northwest STteorraitgoer i&es Organi0za.8ti3on
341,Staples BullCdhoagr Clolitpte Melto3n6707 71.56 3.78 0.71,Northwest RTeurbrbiteorr iBeasnds 0.39
342,"Micro InnovMatuihoanms Mmiecdro M 3a30c70I20n5 tKy3ereyboa-r9d9,. 5B5lack 26.31 5.89",Northwest CTeormriptourtiers Periph0er.7a5ls
343,"Fellowes BaCsliacu 1d0ia4 -MKeinye Krey3b7o5a4r1d, Plat-i7n0u.m68 20.95 5.99",Northwest CTeormriptourtiers Periph0er.6a5ls
344,Xerox 1882Claudia Miner 37541 98.32 55.98 13.88,Northwest PTearpreitrories 0.36
345,Carina DoubClea uWdiad eM Mineedria3 S7t5o4r1age T-o5w99e.r5s4 in Nat8u0ra.9l 8& Black 35,Northwest STteorraitgoer i&es Organi0za.8ti1on
346,Portable PeBrsreondaal Fni lDeo Bdosxo3n7634 -36.78 12.21 4.81,Northwest STteorraitgoer i&es Organi0za.5ti8on
347,"Acme Hot FDoorgroedth Cya Wrbaornd lSe3t7e7el9 S3cissor-s4 9w.3it1h Nickel1-P3l.a9ted Han7d.l5e9s, N3o 7r/t8h""w Ceust ,ST 8ce""irsLrsiotorsri,e Rsulers an0d.5 T6rimmers",
348,Eldon CleatMmaikte®  PCehlaleirt iMerat3s7 f8o6r 0Mediu-9m8 .P3i1le Carpe5ts5.5 52.2,Northwest OTeffrirciteo Fruiersnishings0.72
349,Xerox 4200E Sdewriaersd M HuolotikUsse3 8P8r8e4mium-1 C1o9p.8y4 Paper (250.2L8b. and 854. 6B6rigNhot)rthwest PTearpreitrories,0.4
350,Hon 94000 ESdewrieasrd R Houonodk sTa3b8l8e8s4 -98.05 296.18 54.12,Northwest Taebrrlietsories 0.76
351,"Deflect-o RoJallmaMiea Ktu Sntiutdzde3d9, B36e4veled M-1a.t3 f3or Med9i2u.m23 Pile Ca3r9p.e6t1inNgorthwest OTeffrirciteo Fruiersnishings0.67",
352,Fellowes PBJ5am00ie E lKeucntriticz Pu3n9c3h6 P4lasti8c4 C1o7m.5b7 Bin1d2in7g0 .M99achine1 w9.i9th9 MNoanrtuhawl eBsint dBTeinrdrietorsr iaensd Binde0r. 3A5ccessories,
353,"Global HighJ-uBlaiac kW Lesatther T3il9te4r5,7 Bur-g1u9n7d5y.26 122.99 70.2",Northwest CTehrariirtso &rie Cshairma0ts.74
354,Poly DesignJerr eCmovye Lro &n sBdaaclk3e9683 168 18.99 5.23,Northwest BTeinrdrietorsr iaensd Binde0r. 3A7ccessories
355,"Lifetime AdJvearnetmagye LTMo nFsodldail3ne9g6 C8h3airs,2 41/1C3a.9rt5on 218.08 18.06",Northwest CTehrariirtso &rie Cshairma0ts.57
356,"DAX ContemJeproemrayry L Wonosodda l3Fe9ra6m83e with 6S6ilv.9e7r Meta2l 0M.2a4t, Deskt6o.p6,7 11N ox r1t4h wSiezset OTeffrirciteo Fruiersnishings0.49",
357,Stockwell PJuesrhe mPiyn sLonsdal3e9683 6.37 2.18 0.78,Northwest RTeurbrbiteorr iBeasnds 0.52
358,"Imation 3.5C"",i nDdIyS KSEcThTnEe l4li4n7g36968 4H6GHLD-36.522.7H3D/FM, 140.9/P8ack 4.62",Northwest CTeormriptourtiers Periph0er.6a4ls
359,8260 Heather Kirklan4d0036 -147.36 65.99 8.99,Northwest Telreripthoorineess and C0o.5m8munication
360,3390 Alan Barnes 40067 519.25 65.99 5.31,Northwest Telreripthoorineess and C0o.5m7munication
361,"Global DeluHxeu nSttearc kGilnagn Ctzha4ir0,1 G3r2ay 149.83 50.98 14.19",Northwest CTehrariirtso &rie Cshairma0ts.56
362,Bevis 36 x 7H2u Cnotenrf eGrelannctez T4a0b1le3s2 -219.38 124.49 51.94,Northwest Taebrrlietsories 0.63
363,"Avery Flip-CHhuanrt eEra Gselal nBtiznd4e0r,1 B3l2ack -86.2 22.38 15.1",Northwest BTeinrdrietorsr iaensd Binde0r. 3A8ccessories
364,"Howard MilJluelri a1 W6""e Dstiamete4r0 1G6a0llery W20a2ll. 8C7lock 63.94 14.48",Northwest OTeffrirciteo Fruiersnishings0.46
365,"ACCOHIDE®C 3a-rRloins gD Bailnyder,4 B0lu5e1,8 1"" -12.16 4.13 5.04",Northwest BTeinrdrietorsr iaensd Binde0r. 3A8ccessories
366,"Global HighB-Baarrcyk  FLreeantchher T4il0te8r0,4 Bur-g1u7n7d5y.83 122.99 70.2",Northwest CTehrariirtso &rie Cshairma0ts.74
367,"Wilson JoneSsu Hsaann gViinttgo Vriineiw4 0B9in0d2er, W-h4i8te.8, 81"" 7.1 6.05",Northwest BTeinrdrietorsr iaensd Binde0r. 3A9ccessories
368,Boston 173C0a Srtl aJnadckUspo nElect4r1ic0 P63encil S-h3a4r.p0e9ner 21.38 8.99,Northwest PTernrsit &or Aierst Suppli0e.s59
369,Accessory3C1arl Jackson 41063 42.27 35.99 0.99,Northwest Telreripthoorineess and C0o.3m5munication
370,Accessory8Carl Jackson 41063 822.89 85.99 1.25,Northwest Telreripthoorineess and C0o.3m9munication
371,Fellowes 17A-klaeny  Bkaerynpeasd fo4r 1P1S5/23 interfa-4c5e.1 30.73 4,Northwest CTeormriptourtiers Periph0er.7a5ls
372,Hanging PeCrshoanralol tFtoel dMeer lFtoi4len1184 -56.06 15.7 11.25,Northwest STteorraitgoer i&es Organiza0t.i6on
373,Ibico CoverBs efothr  PTlhaostmicp osor nW41ir4e0 B9indin-g1 E8l.e2m5 ents 11.5 7.19,Northwest BTeinrdrietorsr iaensd Binder0 A.4ccessories
